PT*GLP*EMOBI*LSB*00099*01 | station: MOBI-LSB-00099
PT*GLP*EPBL*90003*01 | station: PBL-90003
PT*GLP*EPLM*90001*01 | station: PLM-90001
PT*GLP*EVFR*00047*02 | station: VFR-00047
PT*HEX*E*GMR*00060*02 | station: GMR-00060
PT*HRZ*E*SMG*90001*2 | station: SMG-90001
PT*IBD*E*IDN*00003*01 | station: IDN-00003
PT*KLS*E*CBR*00095*01 | station: CBR-00095
PT*REP*E*SMG*00016*01 | station: SMG-00016
PT*TRK*E*OLH*00049*02 | station: OLH-00049

Timestamp: 2026-05-03 06:25:56
PT*EDP*E*AZB*00012*02 | station: AZB-00012
PT*EDP*E*LRA*00120*02 | station: LRA-00120
PT*EDP*ECCH*00009*2 | station: CCH-00009
PT*EDP*EGRD*00048*3 | station: GRD-00048
PT*EDP*EPLM*00030*1 | station: PLM-00030
PT*EDP*EPLM*00030*2 | station: PLM-00030
PT*EDP*ESPS*00005*2 | station: SPS-00005
PT*EDP*EVNG*00183*3 | station: VNG-00183
PT*EDP*EVPA*00004*1 | station: VPA-00004
PT*EVC*E*MLD*00001*2 | station: MLD-00001
PT*FAC*E*STN*00002*01 | station: STN-00002
PT*GLG*ELGF*00001*03 | station: LGF-00001
PT*GLP*EALB*00027*01 | station: ALB-00027
PT*GLP*ECSC*90009*04 | station: CSC-90009
PT*GLP*EMOBI*LSB*00099*01 | station: MOBI-LSB-00099
PT*GLP*EPBL*90003*01 | station: PBL-90003
PT*GLP*EPLM*90001*01 | station: PLM-90001
PT*GLP*EVFR*00047*02 | station: VFR-00047
PT*GRN*E*LRS*00064*02 | station: LRS-00064
PT*HEX*E*GMR*00060*02 | station: GMR-00060
PT*HEX*E*GMR*00070*02 | station: GMR-00070
PT*HRZ*E*SMG*90001*2 | station: SMG-90001
PT*IBD*E*IDN*00003*01 | station: IDN-00003
PT*KLS*E*CBR*00095*01 | station: CBR-00095
PT*REP*E*ALD*00012*03 | station: ALD-00012
PT*REP*E*SMG*00016*01 | station: SMG-00016
PT*TRK*E*OLH*00024*01 | station: OLH-00024
PT*TRK*E*OLH*00049*02 | station: OLH-00049

