Timestamp: 2026-04-28 17:46:52
PT*EDP*E*LRA*00120*02 | station: LRA-00120
PT*GLP*EPBL*90003*01 | station: PBL-90003
PT*TRK*E*OLH*00049*02 | station: OLH-00049

Timestamp: 2026-04-29 06:23:49
PT*EDP*E*LRA*00120*02 | station: LRA-00120
PT*GLP*EPBL*90003*01 | station: PBL-90003
PT*GLP*EVFR*00047*02 | station: VFR-00047
PT*TRK*E*OLH*00049*02 | station: OLH-00049

Timestamp: 2026-04-29 17:39:42
PT*EDP*E*AZB*00012*02 | station: AZB-00012
PT*EDP*E*LRA*00120*02 | station: LRA-00120
PT*EDP*ECCH*00009*2 | station: CCH-00009
PT*EDP*EPLM*00030*1 | station: PLM-00030
PT*GLP*EPBL*90003*01 | station: PBL-90003
PT*GLP*EVFR*00047*02 | station: VFR-00047
PT*HRZ*E*SMG*90001*2 | station: SMG-90001
PT*TRK*E*OLH*00049*02 | station: OLH-00049

Timestamp: 2026-04-30 06:27:03
PT*EDP*E*AZB*00012*02 | station: AZB-00012
PT*EDP*E*LRA*00120*02 | station: LRA-00120
PT*EDP*ECCH*00009*2 | station: CCH-00009
PT*EDP*EPLM*00030*1 | station: PLM-00030
PT*EDP*EVNG*00183*3 | station: VNG-00183
PT*EVC*E*MLD*00001*2 | station: MLD-00001
PT*GLG*ELGF*00001*03 | station: LGF-00001
PT*GLP*EPBL*90003*01 | station: PBL-90003
PT*GLP*EVFR*00047*02 | station: VFR-00047
PT*HRZ*E*SMG*90001*2 | station: SMG-90001
PT*REP*E*SMG*00016*01 | station: SMG-00016
PT*TRK*E*OLH*00049*02 | station: OLH-00049

Timestamp: 2026-04-30 17:21:44
PT*EDP*E*AZB*00012*02 | station: AZB-00012
PT*EDP*E*LRA*00120*02 | station: LRA-00120
PT*EDP*ECCH*00009*2 | station: CCH-00009
PT*EDP*EPLM*00030*1 | station: PLM-00030
PT*EDP*EPLM*00030*2 | station: PLM-00030
PT*EDP*EVNG*00183*3 | station: VNG-00183
PT*EDP*EVPA*00004*1 | station: VPA-00004
PT*EVC*E*MLD*00001*2 | station: MLD-00001
PT*GLG*ELGF*00001*03 | station: LGF-00001
PT*GLP*EPBL*90003*01 | station: PBL-90003
PT*GLP*EVFR*00047*02 | station: VFR-00047
PT*HRZ*E*SMG*90001*2 | station: SMG-90001
PT*REP*E*SMG*00016*01 | station: SMG-00016
PT*TRK*E*OLH*00049*02 | station: OLH-00049

Timestamp: 2026-05-01 06:36:46
PT*EDP*E*AZB*00012*02 | station: AZB-00012
PT*EDP*E*LRA*00120*02 | station: LRA-00120
PT*EDP*ECCH*00009*2 | station: CCH-00009
PT*EDP*EPLM*00030*1 | station: PLM-00030
PT*EDP*EPLM*00030*2 | station: PLM-00030
PT*EDP*EPVZ*00038*2 | station: PVZ-00038
PT*EDP*EVNG*00183*3 | station: VNG-00183
PT*EDP*EVPA*00004*1 | station: VPA-00004
PT*EVC*E*MLD*00001*2 | station: MLD-00001
PT*FAC*E*STN*00002*01 | station: STN-00002
PT*GLG*ELGF*00001*03 | station: LGF-00001
PT*GLP*EPBL*90003*01 | station: PBL-90003
PT*GLP*EPLM*90001*01 | station: PLM-90001
PT*GLP*EVFR*00047*02 | station: VFR-00047
PT*HRZ*E*SMG*90001*2 | station: SMG-90001
PT*REP*E*SMG*00016*01 | station: SMG-00016
PT*TRK*E*OLH*00049*02 | station: OLH-00049

